,Name,ID,Description,TypeTags,AbilityScoreImprovements,Size,BaseSpeed,TraitHandles,SubraceHandles,LanguageHandles,IconTexture
RACE_Dwarf,Dwarf,RACE_Dwarf,Bold and hardy dwarves are known as skilled warriors miners and workers of stone and metal,"(GameplayTags=((TagName=""Race.Dwarf"")))","((AbilityID=""ABL_Constitution"",Bonus=2))",Medium,25,"((DataTable=""/Game/Data/TraitDataTable"",RowName=""TR_Darkvision""),(DataTable=""/Game/Data/TraitDataTable"",RowName=""TR_DwarvenResilience""),(DataTable=""/Game/Data/TraitDataTable"",RowName=""TR_Stonecunning""))","((DataTable=""/Game/Data/RaceDataTable"",RowName=""RACE_HillDwarf""),(DataTable=""/Game/Data/RaceDataTable"",RowName=""RACE_MountainDwarf""))","((DataTable=""/Game/Data/LanguageDataTable"",RowName=""PL_Common""),(DataTable=""/Game/Data/LanguageDataTable"",RowName=""PL_Dwarvish""))",
RACE_HillDwarf,Hill Dwarf,RACE_HillDwarf,As a hill dwarf you have keen senses deep intuition and remarkable resilience,"(GameplayTags=((TagName=""Race.Dwarf""),(TagName=""Race.Subrace.HillDwarf"")))","((AbilityID=""ABL_Wisdom"",Bonus=1))",Medium,25,"((DataTable=""/Game/Data/TraitDataTable"",RowName=""TR_DwarvenToughness""))",,,
RACE_MountainDwarf,Mountain Dwarf,RACE_MountainDwarf,As a mountain dwarf you are strong and hardy accustomed to a difficult life in rugged terrain,"(GameplayTags=((TagName=""Race.Dwarf""),(TagName=""Race.Subrace.MountainDwarf"")))","((AbilityID=""ABL_Strength"",Bonus=2))",Medium,25,"((DataTable=""/Game/Data/TraitDataTable"",RowName=""TR_DwarvenArmorTraining""))",,,
RACE_Elf,Elf,RACE_Elf,Elves are a magical people of otherworldly grace living in the world but not entirely part of it,"(GameplayTags=((TagName=""Race.Elf"")))","((AbilityID=""ABL_Dexterity"",Bonus=2))",Medium,30,"((DataTable=""/Game/Data/TraitDataTable"",RowName=""TR_Darkvision""),(DataTable=""/Game/Data/TraitDataTable"",RowName=""TR_FeyAncestry""),(DataTable=""/Game/Data/TraitDataTable"",RowName=""TR_Trance""))","((DataTable=""/Game/Data/RaceDataTable"",RowName=""RACE_HighElf""),(DataTable=""/Game/Data/RaceDataTable"",RowName=""RACE_WoodElf""),(DataTable=""/Game/Data/RaceDataTable"",RowName=""RACE_Drow""))","((DataTable=""/Game/Data/LanguageDataTable"",RowName=""PL_Common""),(DataTable=""/Game/Data/LanguageDataTable"",RowName=""PL_Elvish""))",
RACE_HighElf,High Elf,RACE_HighElf,As a high elf you have a keen mind and a mastery of at least the basics of magic,"(GameplayTags=((TagName=""Race.Elf""),(TagName=""Race.Subrace.HighElf"")))","((AbilityID=""ABL_Intelligence"",Bonus=1))",Medium,30,"((DataTable=""/Game/Data/TraitDataTable"",RowName=""TR_ElfWeaponTraining""),(DataTable=""/Game/Data/TraitDataTable"",RowName=""TR_Cantrip""),(DataTable=""/Game/Data/TraitDataTable"",RowName=""TR_ExtraLanguage""))",,,
RACE_WoodElf,Wood Elf,RACE_WoodElf,As a wood elf you have keen senses and intuition and your fleet feet carry you quickly through your native forests,"(GameplayTags=((TagName=""Race.Elf""),(TagName=""Race.Subrace.WoodElf"")))","((AbilityID=""ABL_Wisdom"",Bonus=1))",Medium,35,"((DataTable=""/Game/Data/TraitDataTable"",RowName=""TR_ElfWeaponTraining""),(DataTable=""/Game/Data/TraitDataTable"",RowName=""TR_FleetOfFoot""),(DataTable=""/Game/Data/TraitDataTable"",RowName=""TR_MaskOfTheWild""))",,,
RACE_Drow,Drow,RACE_Drow,Descended from an earlier subrace of dark-skinned elves the drow have a reputation for skill in combat magic and stealth,"(GameplayTags=((TagName=""Race.Elf""),(TagName=""Race.Subrace.Drow"")))","((AbilityID=""ABL_Charisma"",Bonus=1))",Medium,30,"((DataTable=""/Game/Data/TraitDataTable"",RowName=""TR_SuperiorDarkvision""),(DataTable=""/Game/Data/TraitDataTable"",RowName=""TR_SunlightSensitivity""),(DataTable=""/Game/Data/TraitDataTable"",RowName=""TR_DrowMagic""))",,,
RACE_Halfling,Halfling,RACE_Halfling,The diminutive halflings survive in a world full of larger creatures by avoiding notice or barring that avoiding offense,"(GameplayTags=((TagName=""Race.Halfling"")))","((AbilityID=""ABL_Dexterity"",Bonus=2))",Small,25,"((DataTable=""/Game/Data/TraitDataTable"",RowName=""TR_Lucky""),(DataTable=""/Game/Data/TraitDataTable"",RowName=""TR_Brave""),(DataTable=""/Game/Data/TraitDataTable"",RowName=""TR_HalflingNimbleness""))","((DataTable=""/Game/Data/RaceDataTable"",RowName=""RACE_Lightfoot""),(DataTable=""/Game/Data/RaceDataTable"",RowName=""RACE_Stout""))","((DataTable=""/Game/Data/LanguageDataTable"",RowName=""PL_Common""),(DataTable=""/Game/Data/LanguageDataTable"",RowName=""PL_Halfling""))",
RACE_Lightfoot,Lightfoot,RACE_Lightfoot,As a lightfoot halfling you can easily hide from notice even using other people as cover,"(GameplayTags=((TagName=""Race.Halfling""),(TagName=""Race.Subrace.Lightfoot"")))","((AbilityID=""ABL_Charisma"",Bonus=1))",Small,25,"((DataTable=""/Game/Data/TraitDataTable"",RowName=""TR_NaturallyStealthy""))",,,
RACE_Stout,Stout,RACE_Stout,As a stout halfling you are hardier than average and have some resistance to poison,"(GameplayTags=((TagName=""Race.Halfling""),(TagName=""Race.Subrace.Stout"")))","((AbilityID=""ABL_Constitution"",Bonus=1))",Small,25,"((DataTable=""/Game/Data/TraitDataTable"",RowName=""TR_StoutResilience""))",,,
RACE_Human,Human,RACE_Human,Humans are the most adaptable and ambitious people among the common races Whatever drives them humans are the innovators the achievers and the pioneers of the worlds,"(GameplayTags=((TagName=""Race.Human"")))",,Medium,30,,"((DataTable=""/Game/Data/RaceDataTable"",RowName=""RACE_StandardHuman""),(DataTable=""/Game/Data/RaceDataTable"",RowName=""RACE_VariantHuman""))","((DataTable=""/Game/Data/LanguageDataTable"",RowName=""PL_Common""))",
RACE_StandardHuman,Standard Human,RACE_StandardHuman,Humans are the most adaptable and ambitious people among the common races. Standard humans gain +1 to all ability scores.,"(GameplayTags=((TagName=""Race.Human""),(TagName=""Race.Subrace.StandardHuman"")))","((AbilityID=""ABL_Strength"",Bonus=1),(AbilityID=""ABL_Dexterity"",Bonus=1),(AbilityID=""ABL_Constitution"",Bonus=1),(AbilityID=""ABL_Intelligence"",Bonus=1),(AbilityID=""ABL_Wisdom"",Bonus=1),(AbilityID=""ABL_Charisma"",Bonus=1))",Medium,30,,,"((DataTable=""/Game/Data/LanguageDataTable"",RowName=""PL_Common""))",
RACE_VariantHuman,Variant Human,RACE_VariantHuman,"Some humans are more versatile than others. Instead of gaining +1 to all ability scores, variant humans gain +1 to two ability scores of their choice, one skill proficiency, and one feat.","(GameplayTags=((TagName=""Race.Human""),(TagName=""Race.Subrace.VariantHuman"")))","((AbilityID=""ABL_Custom"",Bonus=1),(AbilityID=""ABL_Custom"",Bonus=1))",Medium,30,"((DataTable=""/Game/Data/TraitDataTable"",RowName=""TR_SkillProficiency""),(DataTable=""/Game/Data/TraitDataTable"",RowName=""TR_Feat""))",,"((DataTable=""/Game/Data/LanguageDataTable"",RowName=""PL_Common""))",
RACE_Dragonborn,Dragonborn,RACE_Dragonborn,Born of dragons as their name proclaims the dragonborn walk proudly through a world that greets them with fearful incomprehension,"(GameplayTags=((TagName=""Race.Dragonborn"")))","((AbilityID=""ABL_Strength"",Bonus=2),(AbilityID=""ABL_Charisma"",Bonus=1))",Medium,30,"((DataTable=""/Game/Data/TraitDataTable"",RowName=""TR_DraconicAncestry""),(DataTable=""/Game/Data/TraitDataTable"",RowName=""TR_BreathWeapon""),(DataTable=""/Game/Data/TraitDataTable"",RowName=""TR_DamageResistance""))",,"((DataTable=""/Game/Data/LanguageDataTable"",RowName=""PL_Common""),(DataTable=""/Game/Data/LanguageDataTable"",RowName=""PL_Draconic""))",
RACE_Gnome,Gnome,RACE_Gnome,A gnomes energy and enthusiasm for living shines through every inch of his or her tiny body,"(GameplayTags=((TagName=""Race.Gnome"")))","((AbilityID=""ABL_Intelligence"",Bonus=2))",Small,25,"((DataTable=""/Game/Data/TraitDataTable"",RowName=""TR_Darkvision""),(DataTable=""/Game/Data/TraitDataTable"",RowName=""TR_GnomeCunning""))","((DataTable=""/Game/Data/RaceDataTable"",RowName=""RACE_ForestGnome""),(DataTable=""/Game/Data/RaceDataTable"",RowName=""RACE_RockGnome""))","((DataTable=""/Game/Data/LanguageDataTable"",RowName=""PL_Common""),(DataTable=""/Game/Data/LanguageDataTable"",RowName=""PL_Gnomish""))",
RACE_ForestGnome,Forest Gnome,RACE_ForestGnome,As a forest gnome you have a natural knack for illusion and inherent quickness and stealth,"(GameplayTags=((TagName=""Race.Gnome""),(TagName=""Race.Subrace.ForestGnome"")))","((AbilityID=""ABL_Dexterity"",Bonus=1))",Small,25,"((DataTable=""/Game/Data/TraitDataTable"",RowName=""TR_NaturalIllusionist""),(DataTable=""/Game/Data/TraitDataTable"",RowName=""TR_SpeakWithSmallBeasts""))",,,
RACE_RockGnome,Rock Gnome,RACE_RockGnome,As a rock gnome you have a natural inventiveness and hardiness beyond that of other gnomes,"(GameplayTags=((TagName=""Race.Gnome""),(TagName=""Race.Subrace.RockGnome"")))","((AbilityID=""ABL_Constitution"",Bonus=1))",Small,25,"((DataTable=""/Game/Data/TraitDataTable"",RowName=""TR_ArtificersLore""),(DataTable=""/Game/Data/TraitDataTable"",RowName=""TR_Tinker""))",,,
RACE_HalfElf,Half-Elf,RACE_HalfElf,Walking in two worlds but truly belonging to neither half-elves combine what some say are the best qualities of their elf and human parents,"(GameplayTags=((TagName=""Race.HalfElf"")))","((AbilityID=""ABL_Charisma"",Bonus=2))",Medium,30,"((DataTable=""/Game/Data/TraitDataTable"",RowName=""TR_Darkvision""),(DataTable=""/Game/Data/TraitDataTable"",RowName=""TR_FeyAncestry""),(DataTable=""/Game/Data/TraitDataTable"",RowName=""TR_SkillVersatility""))",,"((DataTable=""/Game/Data/LanguageDataTable"",RowName=""PL_Common""),(DataTable=""/Game/Data/LanguageDataTable"",RowName=""PL_Elvish""))",
RACE_HalfOrc,Half-Orc,RACE_HalfOrc,Half-orcs grayish pigmentation sloping foreheads jutting jaws prominent teeth and towering builds make their orcish heritage plain for all to see,"(GameplayTags=((TagName=""Race.HalfOrc"")))","((AbilityID=""ABL_Strength"",Bonus=2),(AbilityID=""ABL_Constitution"",Bonus=1))",Medium,30,"((DataTable=""/Game/Data/TraitDataTable"",RowName=""TR_Darkvision""),(DataTable=""/Game/Data/TraitDataTable"",RowName=""TR_Menacing""),(DataTable=""/Game/Data/TraitDataTable"",RowName=""TR_RelentlessEndurance""),(DataTable=""/Game/Data/TraitDataTable"",RowName=""TR_SavageAttacks""))",,"((DataTable=""/Game/Data/LanguageDataTable"",RowName=""PL_Common""),(DataTable=""/Game/Data/LanguageDataTable"",RowName=""PL_Orc""))",
RACE_Tiefling,Tiefling,RACE_Tiefling,To be greeted with stares and whispers to suffer violence and insult on the street to see mistrust and fear in every eye this is the lot of the tiefling,"(GameplayTags=((TagName=""Race.Tiefling"")))","((AbilityID=""ABL_Intelligence"",Bonus=1),(AbilityID=""ABL_Charisma"",Bonus=2))",Medium,30,"((DataTable=""/Game/Data/TraitDataTable"",RowName=""TR_Darkvision""),(DataTable=""/Game/Data/TraitDataTable"",RowName=""TR_HellishResistance""),(DataTable=""/Game/Data/TraitDataTable"",RowName=""TR_InfernalLegacy""))",,"((DataTable=""/Game/Data/LanguageDataTable"",RowName=""PL_Common""),(DataTable=""/Game/Data/LanguageDataTable"",RowName=""PL_Infernal""))",
